Timezones are UTC,https://www.CryptoDataDownload.com
2018-07-26,LTCEUR,73.86,73.86,73.16,73.16,0.88,64.38
2018-07-25,LTCEUR,76,76.19,73.86,73.86,0.6792,50.18
2018-07-24,LTCEUR,68.6,76,68.6,76,3.067,230.46
2018-07-23,LTCEUR,69.26,71.97,68.6,68.6,0.4657,33.5
2018-07-22,LTCEUR,72.79,72.79,69.26,69.26,0.002813,0.1948
2018-07-21,LTCEUR,70.03,73,70.03,72.79,7.395,539.12
2018-07-20,LTCEUR,79.19,79.19,70,70.03,9.422,676.28
2018-07-19,LTCEUR,79.19,79.19,79.19,79.19,0.0,0.0
2018-07-18,LTCEUR,76,81.2,76,79.19,11.11,874.34
2018-07-17,LTCEUR,71,76,71,76,20.1,1442.37
2018-07-16,LTCEUR,65.36,78.5,65.36,71,3.55,260.62
2018-07-15,LTCEUR,63.01,65.36,63.01,65.36,1.662,108.42
2018-07-14,LTCEUR,66.18,66.18,63.01,63.01,2.294,149.87
2018-07-13,LTCEUR,64.5,67.13,64.5,66.18,2.404,159.99
2018-07-12,LTCEUR,64.82,69.99,64.5,64.5,3.536,233.28
2018-07-11,LTCEUR,64.82,64.82,64.82,64.82,0.0,0.0
2018-07-10,LTCEUR,70.48,70.48,64.82,64.82,4.017,269.08
2018-07-09,LTCEUR,70.85,78.22,70.48,70.48,1.866,136.47
2018-07-08,LTCEUR,70.01,70.85,70.01,70.85,0.3245,22.99
2018-07-07,LTCEUR,72.24,72.24,70.01,70.01,0.6142,43.0
2018-07-06,LTCEUR,70.01,72.24,70,72.24,6.7,474.23
2018-07-05,LTCEUR,75.89,81.8,70.01,70.01,5.099,372.95
2018-07-04,LTCEUR,73.96,81.96,68,75.89,18.87,1389.13
2018-07-03,LTCEUR,72.8,77.01,72.8,73.96,2.941,222.66
2018-07-02,LTCEUR,69.57,72.8,69.57,72.8,1.236,89.32
2018-07-01,LTCEUR,68.93,69.57,68.8,69.57,0.6583,45.38
2018-06-30,LTCEUR,64,68.93,63.3,68.93,5.2,342.21
2018-06-29,LTCEUR,67.93,68.31,63.88,64,7.025,454.42
2018-06-28,LTCEUR,67.93,82.89,67.93,67.93,21.64,1616.13
2018-06-27,LTCEUR,67,73.98,65.03,67.93,5.647,402.65
2018-06-26,LTCEUR,71.19,71.19,67,67,3.762,255.92
2018-06-25,LTCEUR,64,71.63,64,71.19,1.494,106.3
2018-06-24,LTCEUR,72.5,72.5,64,64,2.646,175.45
2018-06-23,LTCEUR,71.8,87.5,71.66,72.5,5.112,398.16
2018-06-22,LTCEUR,90.8,90.8,71,71.8,11.0,829.21
2018-06-21,LTCEUR,94.9,94.9,89.85,90.8,1.519,137.58
2018-06-20,LTCEUR,94.9,94.9,94.9,94.9,0.0,0.0
2018-06-19,LTCEUR,83.68,94.9,83.68,94.9,5.243,464.68
2018-06-18,LTCEUR,83.67,83.68,81.91,83.68,1.436,119.33
2018-06-17,LTCEUR,82.31,83.67,82.31,83.67,0.7412,62.0
2018-06-16,LTCEUR,83.32,83.5,81.76,82.31,13.53,1126.45
2018-06-15,LTCEUR,96.8,96.8,83.32,83.32,9.778,879.46
2018-06-14,LTCEUR,84.96,96.8,81.4,96.8,6.381,544.04
2018-06-13,LTCEUR,98.99,98.99,81.1,84.96,2.629,215.3
2018-06-12,LTCEUR,105.3,105.3,90.2,98.99,4.097,392.24
2018-06-11,LTCEUR,85,107,85,105.3,2.05,218.61
2018-06-10,LTCEUR,103,109.89,85,85,10.99,972.52
2018-06-09,LTCEUR,113.99,113.99,69,103,22.07,2150.86
2018-06-08,LTCEUR,116.96,116.96,102.96,113.99,10.69,1214.41
2018-06-07,LTCEUR,100,116.96,100,116.96,0.0725,8.48
2018-06-06,LTCEUR,119.17,147.5,100,100,25.72,3154.27
2018-06-05,LTCEUR,103.45,133,69,119.17,13.05,1414.75
2018-06-04,LTCEUR,107.29,107.96,103.45,103.45,3.9,407.97
2018-06-03,LTCEUR,104.58,121.99,104.58,107.29,2.767,296.45
2018-06-02,LTCEUR,125.96,125.96,104.58,104.58,10.62,1162.56
2018-06-01,LTCEUR,105,125.96,105,125.96,1.641,200.0
2018-05-31,LTCEUR,102.83,105,82.1,105,3.785,373.6
2018-05-30,LTCEUR,103.67,104.36,102.14,102.83,0.9078,93.9
2018-05-29,LTCEUR,100.28,105.49,95,103.67,2.679,261.36
2018-05-28,LTCEUR,100.28,100.28,100.28,100.28,0.0,0.0
2018-05-27,LTCEUR,100.28,100.28,100.28,100.28,0.0,0.0
2018-05-26,LTCEUR,101.96,101.96,100.28,100.28,0.0565,5.666
2018-05-25,LTCEUR,105,118.96,101,101.96,1.213,132.57
2018-05-24,LTCEUR,105.56,105.56,105,105,0.8705,91.4
2018-05-23,LTCEUR,130.5,130.5,105.56,105.56,0.5899,62.55
2018-05-22,LTCEUR,113.41,130.5,113.41,130.5,2.047,245.35
2018-05-21,LTCEUR,113.41,113.41,113.41,113.41,0.0,0.0
2018-05-20,LTCEUR,113.41,113.41,113.41,113.41,0.0,0.0
2018-05-19,LTCEUR,100,113.41,100,113.41,0.7591,86.08
2018-05-18,LTCEUR,115,135,100,100,10.02,1073.12
2018-05-17,LTCEUR,118.48,118.48,115,115,0.0272,3.128
2018-05-16,LTCEUR,118.48,118.48,118.48,118.48,0.0,0.0
2018-05-15,LTCEUR,124.78,124.78,118.48,118.48,2.222,269.67
2018-05-14,LTCEUR,120.85,124.87,115.17,124.78,3.687,452.49
2018-05-13,LTCEUR,129.99,129.99,115.45,120.85,2.938,349.9
2018-05-12,LTCEUR,135,135,114.28,129.99,5.625,672.56
2018-05-11,LTCEUR,129.54,135,120,135,152.26,18434.66
2018-05-10,LTCEUR,132.88,134.36,128.32,129.54,4.025,522.93
2018-05-09,LTCEUR,134.1,134.1,131.56,132.88,2.978,394.93
2018-05-08,LTCEUR,134.1,134.1,134.1,134.1,0.0,0.0
2018-05-07,LTCEUR,152.98,152.98,134.02,134.1,0.7726,103.61
2018-05-06,LTCEUR,147,152.98,147,152.98,0.4033,61.7
2018-05-05,LTCEUR,138.96,147,133.03,147,119.31,16857.62
2018-05-04,LTCEUR,130.87,141,130.02,138.96,8.129,1139.64
2018-05-03,LTCEUR,129.95,130.87,127.99,130.87,4.862,631.29
2018-05-02,LTCEUR,125.01,129.95,125.01,129.95,0.002539,0.3299
2018-05-01,LTCEUR,125.01,125.01,125.01,125.01,0.0,0.0
2018-04-30,LTCEUR,131.98,138.96,123.51,125.01,4.847,641.27
2018-04-29,LTCEUR,123.29,132,122.54,131.98,5.763,752.47
2018-04-28,LTCEUR,126.47,126.47,119.01,123.29,1.137,138.95
2018-04-27,LTCEUR,123.99,126.47,119,126.47,8.255,1024.83
2018-04-26,LTCEUR,118.09,133.79,118.09,123.99,2.17,282.8
2018-04-25,LTCEUR,130,133.8,108.2,118.09,17.26,2043.79
2018-04-24,LTCEUR,135,136.99,122.05,130,4.998,664.09
2018-04-23,LTCEUR,123,137,123,135,6.103,834.81
2018-04-22,LTCEUR,111,123,111,123,1.404,172.71
2018-04-21,LTCEUR,125.89,147,101.5,111,34.0,4261.64
2018-04-20,LTCEUR,118.59,125.89,118.59,125.89,2.527,313.41
2018-04-19,LTCEUR,117.99,118.59,115.99,118.59,0.7352,86.05
2018-04-18,LTCEUR,112.66,117.99,112.66,117.99,2.039,232.84
2018-04-17,LTCEUR,106,113.5,106,112.66,1.959,217.46
2018-04-16,LTCEUR,110,110,106,106,10.91,1183.04
2018-04-15,LTCEUR,105,113.99,105,110,51.5,5665.13
2018-04-14,LTCEUR,105,106,105,105,3.83,403.84
2018-04-13,LTCEUR,104.99,114,104.99,105,13.8,1457.91
2018-04-12,LTCEUR,94,104.99,94,104.99,22.78,2374.37
2018-04-11,LTCEUR,92.01,98.99,90,94,1.688,158.65
2018-04-10,LTCEUR,105.95,105.95,92,92.01,1.11,103.84
2018-04-09,LTCEUR,105.99,105.99,94.8,105.95,2.312,231.18
2018-04-08,LTCEUR,92.75,105.99,92.75,105.99,0.4244,44.98
2018-04-07,LTCEUR,92.75,92.75,92.75,92.75,0.0,0.0
2018-04-06,LTCEUR,96,109,92.1,92.75,2.317,235.15
2018-04-05,LTCEUR,94.36,100.89,94.36,98.42,0.7501,74.87
2018-04-04,LTCEUR,109.68,109.68,94.36,94.36,1.235,119.99
2018-04-03,LTCEUR,97.03,110.9,97.03,109.68,3.854,408.04
2018-04-02,LTCEUR,94.99,97.03,94.99,97.03,0.5354,51.95
2018-04-01,LTCEUR,96.22,109.78,92.13,94.99,0.8497,81.8
2018-03-31,LTCEUR,95.01,110.78,95.01,96.22,8.098,844.86
2018-03-30,LTCEUR,99.99,113.78,93.1,95.01,2.569,264.36
2018-03-29,LTCEUR,103.25,119,95.51,99.99,85.52,8808.07
2018-03-28,LTCEUR,114,128.99,103.1,103.25,126.15,14020.6
2018-03-27,LTCEUR,113,120.02,113,114,2.75,324.18
2018-03-26,LTCEUR,137.9,137.9,113,113,4.088,483.38
2018-03-25,LTCEUR,111,137.9,111,137.9,0.8074,110.29
2018-03-24,LTCEUR,129.65,144.79,110.01,111,9.946,1303.56
2018-03-23,LTCEUR,129.65,129.65,129.65,129.65,0.6858,88.91
2018-03-22,LTCEUR,144.79,144.79,129.65,129.65,3.772,491.49
2018-03-21,LTCEUR,140,144.79,137.57,144.79,0.4119,57.85
2018-03-20,LTCEUR,126.21,140,125.5,140,78.22,10762.99
2018-03-19,LTCEUR,126.07,138.59,125.98,126.21,8.511,1085.32
2018-03-18,LTCEUR,130.52,130.52,118.52,126.07,10.52,1271.78
2018-03-17,LTCEUR,140,140,127.95,130.52,2.996,390.99
2018-03-16,LTCEUR,134.65,140,132,140,9.54,1332.0
2018-03-15,LTCEUR,148,148,124.27,134.65,108.68,14070.59
2018-03-14,LTCEUR,152,152,135,148,17.3,2436.53
2018-03-13,LTCEUR,156,156,143.99,152,67.67,9889.0
2018-03-12,LTCEUR,157.89,169.9,146,156,44.03,6769.4
2018-03-11,LTCEUR,150.99,157.89,145,157.89,2.751,413.58
2018-03-10,LTCEUR,148,179.99,148,150.99,23.75,3887.63
2018-03-09,LTCEUR,155.49,155.49,135.5,148,167.69,23693.68
2018-03-08,LTCEUR,154,155.49,148.39,155.49,48.35,7434.78
2018-03-07,LTCEUR,161.01,172.49,146.14,154,21.46,3272.4
2018-03-06,LTCEUR,173,175,156.5,161.01,32.71,5387.58
2018-03-05,LTCEUR,170.42,174.26,170.42,173,3.609,624.38
2018-03-04,LTCEUR,170.02,172.77,169.01,170.42,33.22,5662.45
2018-03-03,LTCEUR,172,176.16,170.02,170.02,24.26,4245.35
2018-03-02,LTCEUR,173.99,173.99,170,172,6.927,1178.68
2018-03-01,LTCEUR,170,177.14,169.76,173.99,15.17,2603.85
2018-02-28,LTCEUR,178.99,180.5,170,170,30.62,5318.02
2018-02-27,LTCEUR,181,181.97,172.01,178.99,20.18,3599.4
2018-02-26,LTCEUR,177,189,172,181,45.6,8390.99
2018-02-25,LTCEUR,168.6,184.57,166.43,177,16.76,2937.48
2018-02-24,LTCEUR,169,173,161,168.6,27.39,4513.08
2018-02-23,LTCEUR,156,176,154.1,169,16.66,2847.22
2018-02-22,LTCEUR,173.99,176.04,152,156,37.45,6120.11
2018-02-21,LTCEUR,185.84,189.36,162.73,173.99,56.54,10057.88
2018-02-20,LTCEUR,181.27,202,181.27,185.84,123.51,24219.83
2018-02-19,LTCEUR,178.02,189.99,169.78,181.27,13.67,2515.87
2018-02-18,LTCEUR,187.14,187.14,166.5,178.02,23.74,4215.54
2018-02-17,LTCEUR,186.5,193.5,180,187.14,56.68,10545.04
2018-02-16,LTCEUR,165.72,194,165.72,186.5,55.86,10287.94
2018-02-15,LTCEUR,170.5,198,165.72,165.72,175.44,32730.34
2018-02-14,LTCEUR,131.64,179.81,130.79,170.5,162.18,25882.2
2018-02-13,LTCEUR,132.5,145.99,124.25,131.64,42.14,5682.61
2018-02-12,LTCEUR,127.71,134.49,111.51,132.5,14.58,1812.1
2018-02-11,LTCEUR,125,129,119,127.71,9.74,1210.99
2018-02-10,LTCEUR,135.3,139,124.2,125,68.75,9251.95
2018-02-09,LTCEUR,125,136,115.88,135.3,111.11,14015.29
2018-02-08,LTCEUR,113,128.89,113,125,42.53,5138.44
2018-02-07,LTCEUR,116.01,135,110,113,31.97,3912.47
2018-02-06,LTCEUR,98.26,120,80,116.01,47.47,4604.26
2018-02-05,LTCEUR,115,126.95,95.5,98.26,216.62,22643.9
2018-02-04,LTCEUR,122,136,111,115,106.53,13686.6
2018-02-03,LTCEUR,105,131,100.94,122,69.3,8184.66
2018-02-02,LTCEUR,118,118,84.1,105,161.06,16467.82
2018-02-01,LTCEUR,133.15,135.99,108.33,118,84.78,10337.74
2018-01-31,LTCEUR,131,147,120,133.15,89.29,12251.05
2018-01-30,LTCEUR,149.9,149.9,128,131,102.29,14512.02
2018-01-29,LTCEUR,153.82,155.36,143.21,149.9,25.68,3826.45
2018-01-28,LTCEUR,145,157.8,141.5,153.82,28.54,4292.8
2018-01-27,LTCEUR,144.51,150,142,145,12.7,1880.38
2018-01-26,LTCEUR,145,157.8,137,144.51,73.65,10672.43
2018-01-25,LTCEUR,144.1,149.95,142.5,145,61.89,8995.24
2018-01-24,LTCEUR,145.5,157.8,141.01,144.1,40.8,5934.54
2018-01-23,LTCEUR,155.9,157.73,138.4,145.5,46.54,7079.25
2018-01-22,LTCEUR,158.01,168,140,155.9,131.15,20528.91
2018-01-21,LTCEUR,175.57,177.3,158.01,158.01,130.11,21894.0
2018-01-20,LTCEUR,160.35,177.99,160.35,175.57,92.4,16025.16
2018-01-19,LTCEUR,168.99,174.88,158.02,160.35,91.43,15148.54
2018-01-18,LTCEUR,158.35,196,150,168.99,190.19,31745.78
2018-01-17,LTCEUR,159,179,120,158.35,163.04,23597.32
2018-01-16,LTCEUR,197.18,207,121,159,400.37,70811.67
2018-01-15,LTCEUR,204.98,207,193.5,197.18,78.63,15886.46
2018-01-14,LTCEUR,214.98,219.7,200.5,204.98,89.86,18647.51
2018-01-13,LTCEUR,201.9,214.99,201.9,214.98,106.1,22195.16
2018-01-12,LTCEUR,200,211.4,193.72,201.9,122.32,24672.23
2018-01-11,LTCEUR,208.99,214.99,190,200,134.99,27327.78
2018-01-10,LTCEUR,223.17,227,200,208.99,148.66,31083.08
2018-01-09,LTCEUR,222.49,230,205.01,223.17,111.62,24588.66
2018-01-08,LTCEUR,230.44,233.2,199,222.49,116.56,25791.16
2018-01-07,LTCEUR,233.24,255,215.08,230.44,35.73,8362.2
2018-01-06,LTCEUR,207.71,254.5,197,233.24,158.28,36427.6
2018-01-05,LTCEUR,209.1,218,192.01,207.71,81.91,16580.99
2018-01-04,LTCEUR,213.6,219.5,190.02,209.1,115.58,23680.69
2018-01-03,LTCEUR,222,269,208.71,213.6,102.35,23193.81
2018-01-02,LTCEUR,204.5,252.71,204.5,222,98.03,21771.71
2018-01-01,LTCEUR,203,204.84,189,204.5,12.24,2460.61
2017-12-31,LTCEUR,188.05,230,183,203,68.25,14551.21
2017-12-30,LTCEUR,212.02,218,184,188.05,53.23,10692.92
2017-12-29,LTCEUR,210.5,229.89,201,212.02,43.05,9328.44
2017-12-28,LTCEUR,221.55,238.9,203.1,210.5,132.01,30497.44
2017-12-27,LTCEUR,248.18,248.6,221.55,221.55,96.14,23289.78
2017-12-26,LTCEUR,240,248.19,235.11,248.18,33.99,8178.47
2017-12-25,LTCEUR,258.41,258.41,231.06,240,16.16,3889.96
2017-12-24,LTCEUR,250,258.55,226,258.41,20.37,4856.19
2017-12-23,LTCEUR,238,290,230,250,106.02,27825.43
2017-12-22,LTCEUR,271,294.25,185,238,1365.15,356798.1
2017-12-21,LTCEUR,285,305,266,271,1708.9,481602.03
2017-12-20,LTCEUR,309,313.88,263.02,285,164.56,47625.81
2017-12-19,LTCEUR,299,339.87,272,309,112.06,34064.43
2017-12-18,LTCEUR,260.65,299,245,299,77.9,21240.45
2017-12-17,LTCEUR,241.99,260.65,238.35,260.65,120.3,30406.77
2017-12-16,LTCEUR,245.26,254.1,225.51,241.99,65.41,16225.71
2017-12-15,LTCEUR,238.99,256.85,206.01,245.26,287.91,69929.07
2017-12-14,LTCEUR,268.5,268.5,200,238.99,105.43,24711.87
2017-12-13,LTCEUR,250,290,235,268.5,84.9,22082.57
2017-12-12,LTCEUR,178.76,300,169.01,250,179.18,42312.66
2017-12-11,LTCEUR,116.03,199,116.03,178.76,226.15,34783.98
2017-12-10,LTCEUR,128.95,132.98,115,116.03,13.19,1655.89
2017-12-09,LTCEUR,110.9,159,105.5,128.95,96.86,12014.61
2017-12-08,LTCEUR,84.94,112,80,110.9,140.51,13908.46
2017-12-07,LTCEUR,87.6,87.98,77.26,84.94,46.33,3815.21
2017-12-06,LTCEUR,85.1,89.49,82.1,87.6,45.05,3909.89
2017-12-05,LTCEUR,84,88,83.68,85.1,96.4,8247.51
2017-12-04,LTCEUR,84.56,93,81.05,84,44.18,3792.57
2017-12-03,LTCEUR,87.34,87.34,87.34,87.34,0.0,0.0
2017-12-02,LTCEUR,82,87.34,82,87.34,0.6123,51.65
2017-12-01,LTCEUR,73.94,99.8,69.28,82,148.2,11921.78
2017-11-30,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-29,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-28,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-27,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-26,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-25,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-24,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-23,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-22,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-21,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-20,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-19,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-18,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-17,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-16,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-15,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-14,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-13,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-12,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-11,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-10,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-09,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-08,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-07,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-06,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-05,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-04,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-03,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-02,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-11-01,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-31,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-30,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-29,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-28,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-27,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-26,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-25,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-24,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-23,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-22,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-21,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-20,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-19,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-18,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-17,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-16,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-15,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-14,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-13,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-12,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-11,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-10,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-09,LTCEUR,45.98,45.98,45.98,45.98,0.0,0.0
2017-10-08,LTCEUR,44.21,45.98,44.02,45.98,1.754,77.7
2017-10-07,LTCEUR,43.55,43.55,43.55,43.55,0.0,0.0
2017-10-06,LTCEUR,43.55,43.55,43.55,43.55,0.0,0.0
2017-10-05,LTCEUR,43.41,43.57,43.41,43.55,3.171,138.11
2017-10-04,LTCEUR,43.1,43.1,43.1,43.1,0.0,0.0
2017-10-03,LTCEUR,48.08,48.08,43.02,43.1,0.8177,35.18
2017-10-02,LTCEUR,45.2,46.11,45.2,46.11,0.3784,17.45
2017-10-01,LTCEUR,45.51,46.01,45.51,46.01,0.03149,1.449
2017-09-30,LTCEUR,45.08,45.08,45.08,45.08,0.0,0.0
2017-09-29,LTCEUR,38,55.1,38,45.08,5.535,259.02
2017-09-28,LTCEUR,48.01,48.01,46.5,46.51,0.011,0.5115
2017-09-27,LTCEUR,48,48,48,48,0.0,0.0
2017-09-26,LTCEUR,45.4,48,45.4,48,1.836,85.24
2017-09-25,LTCEUR,40.01,40.01,40.01,40.01,0.0,0.0
2017-09-24,LTCEUR,40.01,40.01,40.01,40.01,0.0,0.0
2017-09-23,LTCEUR,40.01,40.01,40.01,40.01,0.0,0.0
2017-09-22,LTCEUR,40.87,42.12,40.01,40.01,61.78,2500.65
2017-09-21,LTCEUR,48.7,48.7,39,40.87,100.58,4289.02
2017-09-20,LTCEUR,45.06,48.7,45.06,48.7,13.73,666.18
2017-09-19,LTCEUR,49.68,49.68,45.05,45.06,15.12,695.77
2017-09-18,LTCEUR,45.33,50.46,42.51,49.68,25.94,1233.61
2017-09-17,LTCEUR,44.7,45.33,40,45.33,417.64,17003.15
2017-09-16,LTCEUR,39.32,48.29,39.32,44.7,265.51,11867.92
2017-09-15,LTCEUR,50.69,50.69,28.99,39.32,48.77,2077.63
2017-09-14,LTCEUR,52.5,54.9,42,50.69,54.48,2365.41
2017-09-13,LTCEUR,60.3,60.3,41.65,52.5,31.25,1732.69
2017-09-12,LTCEUR,61.79,65.85,60.3,60.3,38.85,2422.17
2017-09-11,LTCEUR,61.61,61.8,55,61.79,4.991,283.91
2017-09-10,LTCEUR,61.5,65.99,60.01,61.61,86.12,5198.54
