Created on 05-15-2020,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
2020-05-15,LTCUSD,43.99,43.99,43.99,43.99,0.0,0.0
2020-05-14,LTCUSD,43.25,44.42,42.28,43.99,17325.18,752501.72
2020-05-13,LTCUSD,42.19,43.82,42,43.25,9638.19,413867.74
2020-05-12,LTCUSD,41.7,42.87,41.38,42.19,12514.38,527609.96
2020-05-11,LTCUSD,42.15,42.88,39.59,41.7,20676.16,853985.68
2020-05-10,LTCUSD,46.98,46.98,36.99,42.15,23055.32,973949.6
2020-05-09,LTCUSD,47.66,49.1,46.93,46.98,15219.22,729781.73
2020-05-08,LTCUSD,47.51,48.5,46.48,47.66,18787.4,896511.61
2020-05-07,LTCUSD,45.04,48.25,44.5,47.51,17816.07,831560.52
2020-05-06,LTCUSD,46.47,47.58,44.63,45.04,17311.07,797921.78
2020-05-05,LTCUSD,47.07,47.8,45.95,46.47,6333.29,296211.37
2020-05-04,LTCUSD,48.08,48.2,45.3,47.07,12364.9,575050.84
2020-05-03,LTCUSD,49.3,50,46.78,48.08,16746.89,809106.81
2020-05-02,LTCUSD,47.09,49.53,46.88,49.3,14562.69,710051.11
2020-05-01,LTCUSD,46.24,48.3,46.24,47.09,18578.52,875034.64
2020-04-30,LTCUSD,48.85,50.88,45.81,46.24,42313.41,2024829.08
2020-04-29,LTCUSD,45.82,50.05,45.76,48.85,20175.75,969051.8
2020-04-28,LTCUSD,44.58,46.15,43.67,45.82,10676.11,480851.24
2020-04-27,LTCUSD,44.61,45.28,43.3,44.58,11748.71,520468.43
2020-04-26,LTCUSD,44.44,45.38,43.95,44.61,4481.29,198953.65
2020-04-25,LTCUSD,44.63,45.47,44.01,44.44,3641.69,163420.13
2020-04-24,LTCUSD,43.55,44.97,43.27,44.63,18312.98,812245.32
2020-04-23,LTCUSD,41.83,43.85,41.04,43.55,12866.0,548427.2
2020-04-22,LTCUSD,40.68,42.36,40.4,41.83,12726.37,532003.05
2020-04-21,LTCUSD,40.31,41.36,40.14,40.68,7099.18,288611.05
2020-04-20,LTCUSD,42.39,43.34,39.58,40.31,22024.51,911903.51
2020-04-19,LTCUSD,44.33,44.34,41.71,42.39,9916.6,426227.15
2020-04-18,LTCUSD,42.23,44.92,42.16,44.33,8598.17,375010.43
2020-04-17,LTCUSD,42.6,43.09,41.68,42.23,5190.35,219099.25
2020-04-16,LTCUSD,39.29,43.74,38,42.6,21207.53,871529.87
2020-04-15,LTCUSD,41.15,41.7,39.13,39.29,8482.43,340859.37
2020-04-14,LTCUSD,41.32,41.87,40.63,41.15,6843.69,283513.34
2020-04-13,LTCUSD,42.33,42.33,39.63,41.32,18434.55,746806.46
2020-04-12,LTCUSD,42.68,43.72,41.92,42.33,7655.31,328989.79
2020-04-11,LTCUSD,42.26,43.11,41.55,42.68,11841.14,502226.28
2020-04-10,LTCUSD,46.73,46.73,40.96,42.26,45129.2,1932256.69
2020-04-09,LTCUSD,46.7,46.92,44.8,46.73,16575.24,760274.97
2020-04-08,LTCUSD,44.61,47.23,44.35,46.7,26529.79,1224196.02
2020-04-07,LTCUSD,45.18,47.73,43.63,44.61,43036.59,1964395.33
2020-04-06,LTCUSD,40.46,45.18,40.41,45.18,44828.38,1933603.7
2020-04-05,LTCUSD,40.86,40.96,39.93,40.46,10572.07,427106.31
2020-04-04,LTCUSD,40.56,41.2,40,40.86,10940.17,443374.53
2020-04-03,LTCUSD,40,41.33,39.72,40.56,36311.23,1473702.22
2020-04-02,LTCUSD,39.35,43,39.1,40,29718.08,1193858.71
2020-04-01,LTCUSD,39.39,39.55,37.21,39.35,17787.37,683248.78
2020-03-31,LTCUSD,38.98,39.4,38.39,39.39,18645.69,728203.73
2020-03-30,LTCUSD,37.08,39.72,37.08,38.98,16823.28,650787.48
2020-03-29,LTCUSD,39.04,39.09,37.01,37.08,6544.04,249092.66
2020-03-28,LTCUSD,38.22,39.52,36.64,39.04,38877.24,1467249.27
2020-03-27,LTCUSD,39.66,41.35,37.83,38.22,35830.98,1420612.0
2020-03-26,LTCUSD,39.23,40.05,38.56,39.66,26433.79,1035093.25
2020-03-25,LTCUSD,40.74,41.15,38.23,39.23,61293.39,2437303.66
2020-03-24,LTCUSD,39.15,41.07,38.44,40.74,46084.54,1839816.46
2020-03-23,LTCUSD,35.54,40.24,34.57,39.15,60038.7,2236373.66
2020-03-22,LTCUSD,38.18,39.76,34.91,35.54,45269.97,1651339.81
2020-03-21,LTCUSD,38.02,39.85,36.41,38.18,34328.43,1314028.56
2020-03-20,LTCUSD,39.17,43.81,34.33,38.02,122922.34,4881337.12
2020-03-19,LTCUSD,34.7,41.28,34.12,39.17,55353.05,2096064.84
2020-03-18,LTCUSD,34.41,34.96,32.4,34.7,44656.54,1511509.47
2020-03-17,LTCUSD,33.35,35.99,32.75,34.41,54287.77,1879733.26
2020-03-16,LTCUSD,36.29,36.3,29.37,33.35,60608.53,1977792.63
2020-03-15,LTCUSD,34.51,38.86,34.04,36.29,20874.51,747330.95
2020-03-14,LTCUSD,38.58,38.58,33.8,34.51,38922.15,1395871.27
2020-03-13,LTCUSD,30.05,40.67,24.18,38.58,129515.67,4245105.98
2020-03-12,LTCUSD,48.57,48.7,28.76,30.05,129750.68,4714163.44
2020-03-11,LTCUSD,50.13,50.53,45.5,48.57,29063.81,1396571.37
2020-03-10,LTCUSD,50.48,51.44,48.93,50.13,49086.29,2468291.81
2020-03-09,LTCUSD,51.08,52.2,46.62,50.48,69647.7,3431033.46
2020-03-08,LTCUSD,60.3,60.41,50.55,51.08,34552.05,1915784.22
2020-03-07,LTCUSD,63.31,63.99,60.18,60.3,5537.84,342377.44
2020-03-06,LTCUSD,62.23,63.99,61.38,63.31,30266.79,1885837.57
2020-03-05,LTCUSD,60.09,63.35,60.09,62.23,22718.48,1404030.41
2020-03-04,LTCUSD,61.35,61.75,58.8,60.09,16059.27,966871.63
2020-03-03,LTCUSD,61.46,62.31,59.45,61.35,23827.82,1452037.4
2020-03-02,LTCUSD,57.91,62.31,57.33,61.46,21473.13,1284805.07
2020-03-01,LTCUSD,58.06,60.29,56.26,57.91,14121.71,821057.51
2020-02-29,LTCUSD,60,61.69,58.06,58.06,16188.03,957403.66
2020-02-28,LTCUSD,61.46,63.26,56.62,60,15953.99,952183.74
2020-02-27,LTCUSD,60.65,65.23,57.04,61.46,25397.2,1566684.26
2020-02-26,LTCUSD,71,72.05,57.52,60.65,39994.64,2518008.49
2020-02-25,LTCUSD,75.85,76.09,69.55,71,13276.73,957718.98
2020-02-24,LTCUSD,80.03,80.03,71.8,75.85,20942.71,1577758.91
2020-02-23,LTCUSD,74.86,80.2,74.68,80.03,5298.76,417256.66
2020-02-22,LTCUSD,73.51,76.65,72.47,74.86,7601.22,570840.06
2020-02-21,LTCUSD,69.64,75.22,69.64,73.51,7918.66,576597.69
2020-02-20,LTCUSD,70.68,72.32,66.08,69.64,21424.76,1483088.92
2020-02-19,LTCUSD,77.19,79.75,67.35,70.68,29153.44,2167708.35
2020-02-18,LTCUSD,73.35,79.17,70.27,77.19,19850.11,1484994.3
2020-02-17,LTCUSD,75.44,75.44,68.88,73.35,15267.75,1093957.21
2020-02-16,LTCUSD,76.61,80.58,67.7,75.44,17849.51,1289915.99
2020-02-15,LTCUSD,83.38,83.79,75,76.61,15807.21,1244084.76
2020-02-14,LTCUSD,80.62,83.8,78.65,83.38,14035.82,1148618.06
2020-02-13,LTCUSD,81.38,84.48,77.35,80.62,24023.77,1941308.04
2020-02-12,LTCUSD,76.92,82.9,76.82,81.38,20704.49,1652970.98
2020-02-11,LTCUSD,74.26,77.58,72.63,76.92,14357.41,1087025.93
2020-02-10,LTCUSD,77.07,77.48,72.48,74.26,12237.34,908724.38
2020-02-09,LTCUSD,76.69,78.53,75,77.07,6488.23,499938.26
2020-02-08,LTCUSD,74.27,77.91,71.63,76.69,10664.8,800236.76
2020-02-07,LTCUSD,73.5,75.12,72.88,74.27,6816.54,502622.4
2020-02-06,LTCUSD,72.81,75.02,70.97,73.5,14379.79,1052408.59
2020-02-05,LTCUSD,67.78,73.4,67.47,72.81,13891.61,995244.33
2020-02-04,LTCUSD,69.74,70.31,66.3,67.78,13194.47,899154.51
2020-02-03,LTCUSD,69.8,72.88,68.5,69.74,25033.37,1751624.13
2020-02-02,LTCUSD,70.74,73.22,67.6,69.8,19803.81,1395478.42
2020-02-01,LTCUSD,67.96,72.8,67.76,70.74,17938.98,1275998.78
2020-01-31,LTCUSD,68.1,69.9,65.35,67.96,27994.07,1894915.75
2020-01-30,LTCUSD,59.65,70.08,58.35,68.1,31609.23,2071435.72
2020-01-29,LTCUSD,60.74,62.31,59.5,59.65,9432.72,570936.44
2020-01-28,LTCUSD,58.55,61.4,57.45,60.74,9103.34,539987.38
2020-01-27,LTCUSD,56.1,59.5,55.84,58.55,7891.08,459199.28
2020-01-26,LTCUSD,53.19,56.55,52.81,56.1,5921.45,321981.68
2020-01-25,LTCUSD,54.43,54.43,52.25,53.19,4857.84,258462.42
2020-01-24,LTCUSD,54.43,55.24,50.74,54.43,10436.94,558189.66
2020-01-23,LTCUSD,58.06,58.17,52.28,54.43,18043.4,981772.63
2020-01-22,LTCUSD,57.51,59.15,57.14,58.06,16747.28,970509.33
2020-01-21,LTCUSD,57.26,57.98,55.88,57.51,14916.63,853481.16
2020-01-20,LTCUSD,57.58,58.15,55.74,57.26,8095.58,461069.58
2020-01-19,LTCUSD,59.29,62.44,55.39,57.58,9400.78,544329.63
2020-01-18,LTCUSD,61.02,62.32,58.06,59.29,9419.86,561346.11
2020-01-17,LTCUSD,57.62,63.16,56.69,61.02,19360.35,1169748.33
2020-01-16,LTCUSD,58.08,58.42,54.68,57.62,12916.05,727731.86
2020-01-15,LTCUSD,58.52,60.37,55.31,58.08,17447.36,1012222.43
2020-01-14,LTCUSD,49.6,60.93,49.6,58.52,47480.28,2632799.22
2020-01-13,LTCUSD,51.39,51.57,48.89,49.6,17198.42,857504.38
2020-01-12,LTCUSD,49.3,51.72,49,51.39,8850.65,449350.26
2020-01-11,LTCUSD,48.94,51.82,47.85,49.3,10254.83,512457.71
2020-01-10,LTCUSD,44.92,49.68,43.65,48.94,19922.08,939263.85
2020-01-09,LTCUSD,45.43,45.68,43.87,44.92,5612.19,250828.77
2020-01-08,LTCUSD,46.35,48.6,44.08,45.43,17349.44,799158.49
2020-01-07,LTCUSD,45.79,46.93,44.55,46.35,28194.98,1294734.43
2020-01-06,LTCUSD,43.27,46.12,43.14,45.79,11740.52,525019.3
2020-01-05,LTCUSD,42.76,44.54,42.63,43.27,6388.38,277710.93
2020-01-04,LTCUSD,42.09,42.79,41.8,42.76,1828.61,77622.08
2020-01-03,LTCUSD,39.33,42.28,38.77,42.09,6299.3,257657.64
2020-01-02,LTCUSD,41.57,41.65,38.93,39.33,5119.43,203653.53
2020-01-01,LTCUSD,41.26,42,40.93,41.57,1149.2,47807.23
2019-12-31,LTCUSD,42.21,42.91,40.91,41.26,2049.95,85697.24
2019-12-30,LTCUSD,43.06,44,41.73,42.21,4406.32,187513.44
2019-12-29,LTCUSD,42.76,43.56,42.16,43.06,1864.29,80308.07
2019-12-28,LTCUSD,40.76,43.65,40.76,42.76,3002.89,127354.66
2019-12-27,LTCUSD,39.95,41.07,39.59,40.76,2797.99,113612.71
2019-12-26,LTCUSD,39.98,41.68,39.54,39.95,3983.16,161819.0
2019-12-25,LTCUSD,40.28,40.47,39.45,39.98,970.57,38865.64
2019-12-24,LTCUSD,40.76,41.1,39.74,40.28,6518.54,262851.27
2019-12-23,LTCUSD,41.96,42.59,40.5,40.76,7967.02,333094.84
2019-12-22,LTCUSD,39.72,42.22,39.72,41.96,2658.98,110699.72
2019-12-21,LTCUSD,40.28,40.28,39.5,39.72,1619.37,64479.26
2019-12-20,LTCUSD,39.7,40.35,39.43,40.28,4001.16,159781.75
2019-12-19,LTCUSD,40.88,41.13,39.17,39.7,9326.12,372832.91
2019-12-18,LTCUSD,36.97,41.71,36,40.88,25276.93,999387.36
2019-12-17,LTCUSD,39.92,39.96,36.31,36.97,19188.99,735061.71
2019-12-16,LTCUSD,43.5,43.5,39,39.92,12087.42,493212.18
2019-12-15,LTCUSD,43.32,43.93,42.92,43.5,2248.39,97580.69
2019-12-14,LTCUSD,44.26,44.49,43.28,43.32,2417.44,105155.61
2019-12-13,LTCUSD,43.63,44.49,43.45,44.26,6384.73,280579.99
2019-12-12,LTCUSD,43.62,43.98,42.76,43.63,5267.42,229023.45
2019-12-11,LTCUSD,44.16,44.41,43.27,43.62,5964.25,261270.11
2019-12-10,LTCUSD,44.46,44.59,43.63,44.16,21463.94,945381.43
2019-12-09,LTCUSD,45.61,45.87,44.11,44.46,9108.24,410899.59
2019-12-08,LTCUSD,45.19,46.25,44.94,45.61,2575.89,117525.38
2019-12-07,LTCUSD,45.44,46.62,45.07,45.19,10289.92,474489.49
2019-12-06,LTCUSD,44.83,45.54,44.14,45.44,8250.33,372221.07
2019-12-05,LTCUSD,44.67,45.18,43.74,44.83,16779.67,744771.29
2019-12-04,LTCUSD,44.75,47.12,43.62,44.67,27018.98,1223055.29
2019-12-03,LTCUSD,45.57,46.27,44.39,44.75,9728.9,442614.59
2019-12-02,LTCUSD,47.64,47.64,44.8,45.57,6773.11,310339.38
2019-12-01,LTCUSD,47.37,48.3,45.7,47.64,3147.25,147876.53
2019-11-30,LTCUSD,48.73,48.82,46.79,47.37,4477.19,213396.66
2019-11-29,LTCUSD,47.08,49.36,46.96,48.73,11181.72,543689.2
2019-11-28,LTCUSD,47.93,48.04,46.28,47.08,5569.15,264762.71
2019-11-27,LTCUSD,47,48.64,44.77,47.93,12316.12,580691.44
2019-11-26,LTCUSD,45.56,47.42,45.54,47,4919.39,228579.41
2019-11-25,LTCUSD,43.92,47.5,42.24,45.56,13643.03,614062.81
2019-11-24,LTCUSD,48.28,48.33,43.64,43.92,2757.89,126561.65
2019-11-23,LTCUSD,47.73,48.64,46.41,48.28,3167.62,149963.23
2019-11-22,LTCUSD,50.68,51.69,43.65,47.73,19150.02,905073.25
2019-11-21,LTCUSD,54.9,55.09,48.22,50.68,20030.83,1028402.2
2019-11-20,LTCUSD,54.99,56.1,54.63,54.9,5726.26,317430.39
2019-11-19,LTCUSD,55.95,56.16,54.29,54.99,8660.31,476061.58
2019-11-18,LTCUSD,59.23,59.25,53.8,55.95,15508.4,859070.05
2019-11-17,LTCUSD,58.3,59.83,57.62,59.23,1606.34,94726.88
2019-11-16,LTCUSD,57.53,58.82,57.19,58.3,2138.92,124055.4
2019-11-15,LTCUSD,58.9,60.63,56.24,57.53,18729.16,1084069.01
2019-11-14,LTCUSD,60.89,60.97,58.2,58.9,8293.98,491190.26
2019-11-13,LTCUSD,61.26,61.97,60.17,60.89,8102.37,492245.98
2019-11-12,LTCUSD,61.76,62.18,59.6,61.26,9950.75,605672.88
2019-11-11,LTCUSD,63.65,64.31,60.41,61.76,7681.16,476228.06
2019-11-10,LTCUSD,62.03,66.16,61.01,63.65,20944.97,1330376.32
2019-11-09,LTCUSD,60.33,62.28,60.33,62.03,2522.59,154553.62
2019-11-08,LTCUSD,61.29,62.39,58.79,60.33,9434.01,571356.77
2019-11-07,LTCUSD,64.16,64.27,60.27,61.29,8569.75,532167.61
2019-11-06,LTCUSD,63.2,64.33,62.62,64.16,6568.01,416659.47
2019-11-05,LTCUSD,61.5,64.17,61.07,63.2,7075.55,446040.82
2019-11-04,LTCUSD,58.43,62.81,57.93,61.5,12539.67,757397.96
2019-11-03,LTCUSD,58.46,58.8,57.4,58.43,3766.61,218907.25
2019-11-02,LTCUSD,58.5,59.32,57.97,58.46,2841.84,166265.86
2019-11-01,LTCUSD,58.48,58.88,56.84,58.5,7084.52,410230.48
2019-10-31,LTCUSD,58.08,59.69,57.19,58.48,5932.34,345667.65
2019-10-30,LTCUSD,59.92,61.01,56.98,58.08,6601.85,386168.87
2019-10-29,LTCUSD,57.85,60.77,57.85,59.92,6324.5,376563.7
2019-10-28,LTCUSD,59.91,62.67,57.61,57.85,13189.24,781787.98
2019-10-27,LTCUSD,57.2,62.8,55.86,59.91,7880.54,470519.97
2019-10-26,LTCUSD,57.01,64.07,54.31,57.2,16512.87,977372.95
2019-10-25,LTCUSD,49.8,58.87,48.06,57.01,17003.39,922403.77
2019-10-24,LTCUSD,49.66,50.25,48.49,49.8,4617.01,229431.68
2019-10-23,LTCUSD,53.43,53.47,47.31,49.66,15472.45,768494.62
2019-10-22,LTCUSD,54.8,55.07,53.09,53.43,2613.19,141681.15
2019-10-21,LTCUSD,54.85,55.78,53.81,54.8,2567.49,140595.55
2019-10-20,LTCUSD,53.74,55.48,52.77,54.85,3409.19,184542.14
2019-10-19,LTCUSD,53.25,54.13,52.75,53.74,1502.43,80527.11
2019-10-18,LTCUSD,54.96,54.96,52.21,53.25,6754.56,357501.42
2019-10-17,LTCUSD,52.51,55.17,51.55,54.96,14707.27,779056.33
2019-10-16,LTCUSD,54.62,55.37,51.13,52.51,7222.73,377734.43
2019-10-15,LTCUSD,56.74,57.43,53.13,54.62,15868.63,887757.3
2019-10-14,LTCUSD,56.57,57.16,56.17,56.74,1636.44,92783.86
2019-10-13,LTCUSD,55.86,57.93,55.67,56.57,2201.92,125215.5
2019-10-12,LTCUSD,55.95,56.59,55.63,55.86,869.5,48751.55
2019-10-11,LTCUSD,57.64,58.48,55.47,55.95,12598.78,713373.71
2019-10-10,LTCUSD,59.5,59.5,57.26,57.64,3682.08,214531.89
2019-10-09,LTCUSD,57.13,60.09,56.29,59.5,8107.48,473908.72
2019-10-08,LTCUSD,57.56,58.44,56.58,57.13,4788.99,274514.69
2019-10-07,LTCUSD,54.5,58.61,53.36,57.56,6190.26,351775.62
2019-10-06,LTCUSD,56.86,56.86,53.28,54.5,3116.68,171209.69
2019-10-05,LTCUSD,56.45,57.43,55.75,56.86,2474.15,139674.56
2019-10-04,LTCUSD,56.39,57.4,55.27,56.45,6571.21,369140.91
2019-10-03,LTCUSD,56.43,56.7,53.63,56.39,10089.79,557004.35
2019-10-02,LTCUSD,55.85,56.74,55.27,56.43,4115.5,230214.62
2019-10-01,LTCUSD,56.1,57.6,54.88,55.85,11394.43,639924.76
2019-09-30,LTCUSD,54.02,56.33,52.61,56.1,6715.14,365577.98
2019-09-29,LTCUSD,55.44,55.59,52.22,54.02,5022.05,272621.62
2019-09-28,LTCUSD,55.89,56.33,54.06,55.44,3717.56,205795.95
2019-09-27,LTCUSD,55.11,56.88,52.7,55.89,5155.73,281163.7
2019-09-26,LTCUSD,57.55,57.55,50.32,55.11,12797.17,695399.76
2019-09-25,LTCUSD,55.28,58.95,53.1,57.55,19968.98,1121204.95
2019-09-24,LTCUSD,66.49,67.28,54,55.28,24346.32,1483779.28
2019-09-23,LTCUSD,72.5,74,61.94,66.49,25770.89,1737183.76
2019-09-22,LTCUSD,73.31,73.31,71.19,72.5,7853.48,565240.63
2019-09-21,LTCUSD,75.37,75.48,72.2,73.31,6523.44,479316.11
2019-09-20,LTCUSD,76.37,76.58,72.92,75.37,8190.57,614659.86
2019-09-19,LTCUSD,77.66,77.67,72.71,76.37,16271.49,1220011.15
2019-09-18,LTCUSD,73.91,80.37,73.91,77.66,7300.32,563401.73
2019-09-17,LTCUSD,72.76,77.5,72.39,73.91,12330.89,919460.44
2019-09-16,LTCUSD,70.24,73.64,69.5,72.76,5942.57,422473.77
2019-09-15,LTCUSD,70.72,71.47,69.84,70.24,2236.44,157108.1
2019-09-14,LTCUSD,68.89,71.5,68.38,70.72,2573.39,180178.57
2019-09-13,LTCUSD,69.34,69.7,67.44,68.89,5874.38,402313.35
2019-09-12,LTCUSD,69.68,69.98,68.39,69.34,2054.99,141838.96
2019-09-11,LTCUSD,70.91,71.6,68.23,69.68,4036.42,282906.02
2019-09-10,LTCUSD,70,73.01,69.67,70.91,8070.42,572505.4
2019-09-09,LTCUSD,70.66,71.45,67.87,70,4365.45,304642.49
2019-09-08,LTCUSD,68.91,71.57,68.43,70.66,4783.74,335257.99
2019-09-07,LTCUSD,65.02,70.5,64.81,68.91,4023.25,275777.37
2019-09-06,LTCUSD,65.47,68.21,64,65.02,5564.73,367383.55
2019-09-05,LTCUSD,67.21,67.32,64.19,65.47,7635.55,498823.94
2019-09-04,LTCUSD,69.41,69.41,66.64,67.21,3727.82,253108.41
2019-09-03,LTCUSD,67.2,70.95,66.75,69.41,7680.3,525791.97
2019-09-02,LTCUSD,66.22,68.17,64.98,67.2,4890.53,324108.8
2019-09-01,LTCUSD,64.29,67.21,64.16,66.22,4993.53,326535.54
2019-08-31,LTCUSD,64.05,65.32,62.48,64.29,4825.01,306816.75
2019-08-30,LTCUSD,63.54,65.58,62.15,64.05,8687.12,553149.79
2019-08-29,LTCUSD,66.82,66.82,62.11,63.54,14421.28,931964.09
2019-08-28,LTCUSD,72.6,72.99,64.63,66.82,19925.55,1368753.77
2019-08-27,LTCUSD,73.56,73.56,72.1,72.6,4510.16,327773.25
2019-08-26,LTCUSD,72.3,75.51,72.3,73.56,4974.95,369545.79
2019-08-25,LTCUSD,73.47,74.82,70.88,72.3,1616.94,116221.45
2019-08-24,LTCUSD,75.57,75.64,71.79,73.47,2840.5,208575.1
2019-08-23,LTCUSD,73.95,76.01,72.19,75.57,4100.82,305273.19
2019-08-22,LTCUSD,72.76,74.56,71.05,73.95,2894.58,211961.78
2019-08-21,LTCUSD,75.11,75.32,69.9,72.76,10834.94,783610.05
2019-08-20,LTCUSD,77.18,77.34,73.68,75.11,3558.11,268481.33
2019-08-19,LTCUSD,76.36,78.84,75.67,77.18,10277.27,792689.96
2019-08-18,LTCUSD,72.74,78.04,71.53,76.36,8284.01,622417.28
2019-08-17,LTCUSD,74.79,75.38,71.82,72.74,4492.7,328337.94
2019-08-16,LTCUSD,76.3,76.46,72.44,74.79,6358.59,472065.18
2019-08-15,LTCUSD,75.41,77.68,70.24,76.3,8279.66,619443.26
