Category: All categories,,,
,,,
Week,bitcoin: (United States),ethereum: (United States),cryptocurrency: (United States)
2015-05-17,2,<1,<1
2015-05-24,2,<1,<1
2015-05-31,2,<1,<1
2015-06-07,2,<1,<1
2015-06-14,2,<1,<1
2015-06-21,2,<1,<1
2015-06-28,2,<1,<1
2015-07-05,2,<1,<1
2015-07-12,2,<1,<1
2015-07-19,2,<1,<1
2015-07-26,2,<1,<1
2015-08-02,2,<1,<1
2015-08-09,2,<1,<1
2015-08-16,2,<1,<1
2015-08-23,2,<1,<1
2015-08-30,2,<1,<1
2015-09-06,2,<1,<1
2015-09-13,2,<1,<1
2015-09-20,2,<1,<1
2015-09-27,2,<1,<1
2015-10-04,2,<1,<1
2015-10-11,2,<1,<1
2015-10-18,2,<1,<1
2015-10-25,2,<1,<1
2015-11-01,4,<1,<1
2015-11-08,2,<1,<1
2015-11-15,2,<1,<1
2015-11-22,2,<1,<1
2015-11-29,2,<1,<1
2015-12-06,3,<1,<1
2015-12-13,2,<1,<1
2015-12-20,2,<1,<1
2015-12-27,2,<1,<1
2016-01-03,2,<1,<1
2016-01-10,2,<1,<1
2016-01-17,2,<1,<1
2016-01-24,2,<1,<1
2016-01-31,2,<1,<1
2016-02-07,2,<1,<1
2016-02-14,2,<1,<1
2016-02-21,2,<1,<1
2016-02-28,2,<1,<1
2016-03-06,2,<1,<1
2016-03-13,2,<1,<1
2016-03-20,2,<1,<1
2016-03-27,2,<1,<1
2016-04-03,2,<1,<1
2016-04-10,2,<1,<1
2016-04-17,2,<1,<1
2016-04-24,2,<1,<1
2016-05-01,3,<1,<1
2016-05-08,2,<1,<1
2016-05-15,2,<1,<1
2016-05-22,2,<1,<1
2016-05-29,2,<1,<1
2016-06-05,2,<1,<1
2016-06-12,4,1,<1
2016-06-19,4,1,<1
2016-06-26,3,<1,<1
2016-07-03,3,<1,<1
2016-07-10,2,<1,<1
2016-07-17,2,<1,<1
2016-07-24,2,<1,<1
2016-07-31,3,<1,<1
2016-08-07,2,<1,<1
2016-08-14,2,<1,<1
2016-08-21,2,<1,<1
2016-08-28,2,<1,<1
2016-09-04,2,<1,<1
2016-09-11,2,<1,<1
2016-09-18,2,<1,<1
2016-09-25,2,<1,<1
2016-10-02,2,<1,<1
2016-10-09,2,<1,<1
2016-10-16,2,<1,<1
2016-10-23,2,<1,<1
2016-10-30,2,<1,<1
2016-11-06,2,<1,<1
2016-11-13,2,<1,<1
2016-11-20,2,<1,<1
2016-11-27,2,<1,<1
2016-12-04,2,<1,<1
2016-12-11,2,<1,<1
2016-12-18,3,<1,<1
2016-12-25,4,<1,<1
2017-01-01,6,<1,<1
2017-01-08,4,<1,<1
2017-01-15,3,<1,<1
2017-01-22,3,<1,<1
2017-01-29,3,<1,<1
2017-02-05,3,<1,<1
2017-02-12,3,<1,<1
2017-02-19,4,<1,<1
2017-02-26,4,1,<1
2017-03-05,5,1,<1
2017-03-12,4,1,<1
2017-03-19,4,1,<1
2017-03-26,3,1,<1
2017-04-02,3,1,<1
2017-04-09,3,1,<1
2017-04-16,3,<1,<1
2017-04-23,4,1,<1
2017-04-30,5,2,<1
2017-05-07,7,1,1
2017-05-14,8,1,1
2017-05-21,16,5,1
2017-05-28,10,4,1
2017-06-04,10,5,1
2017-06-11,11,8,2
2017-06-18,9,6,2
2017-06-25,8,5,1
2017-07-02,6,3,1
2017-07-09,7,4,1
2017-07-16,9,4,1
2017-07-23,8,2,1
2017-07-30,12,2,1
2017-08-06,11,3,2
2017-08-13,16,3,2
2017-08-20,12,2,2
2017-08-27,12,3,2
2017-09-03,12,2,2
2017-09-10,15,2,2
2017-09-17,11,2,1
2017-09-24,9,2,1
2017-10-01,8,1,1
2017-10-08,14,2,1
2017-10-15,15,2,2
2017-10-22,15,2,2
2017-10-29,22,2,2
2017-11-05,22,2,2
2017-11-12,26,2,2
2017-11-19,23,4,3
2017-11-26,63,6,5
2017-12-03,94,7,7
2017-12-10,84,8,11
2017-12-17,100,8,13
2017-12-24,56,5,9
2017-12-31,41,7,12
2018-01-07,39,9,12
2018-01-14,51,7,12
2018-01-21,34,4,7
2018-01-28,36,4,7
2018-02-04,42,4,7
2018-02-11,23,2,4
2018-02-18,20,2,4
2018-02-25,16,2,3
2018-03-04,17,2,3
2018-03-11,17,2,3
2018-03-18,15,2,3
2018-03-25,15,2,3
2018-04-01,15,1,2
2018-04-08,13,1,2
2018-04-15,12,1,2
2018-04-22,13,2,2
2018-04-29,11,2,2
2018-05-06,11,2,2
2018-05-13,9,1,2
2018-05-20,10,1,2
2018-05-27,9,1,2
2018-06-03,8,1,1
2018-06-10,12,1,2
2018-06-17,10,1,2
2018-06-24,11,1,2
2018-07-01,9,1,1
2018-07-08,8,1,1
2018-07-15,10,1,2
2018-07-22,11,1,1
2018-07-29,9,1,1
2018-08-05,10,1,2
2018-08-12,10,2,2
2018-08-19,8,1,1
2018-08-26,8,1,1
2018-09-02,9,1,1
2018-09-09,8,1,1
2018-09-16,7,1,1
2018-09-23,6,1,1
2018-09-30,6,1,1
2018-10-07,6,1,1
2018-10-14,6,1,1
2018-10-21,5,<1,1
2018-10-28,6,1,1
2018-11-04,5,1,1
2018-11-11,8,1,1
2018-11-18,11,1,1
2018-11-25,12,1,1
2018-12-02,10,1,1
2018-12-09,9,1,1
2018-12-16,9,1,1
2018-12-23,8,1,1
2018-12-30,6,1,1
2019-01-06,6,1,1
2019-01-13,6,1,1
2019-01-20,5,<1,1
2019-01-27,5,<1,1
2019-02-03,6,<1,1
2019-02-10,5,<1,1
2019-02-17,6,1,1
2019-02-24,6,1,1
2019-03-03,5,<1,1
2019-03-10,5,<1,1
2019-03-17,5,<1,1
2019-03-24,5,<1,1
2019-03-31,10,1,1
2019-04-07,8,1,1
2019-04-14,7,<1,1
2019-04-21,7,<1,1
2019-04-28,6,<1,1
2019-05-05,9,1,1
2019-05-12,15,1,1
2019-05-19,11,1,1
2019-05-26,12,1,1
2019-06-02,9,<1,1
2019-06-09,8,1,1
2019-06-16,14,1,2
2019-06-23,23,1,2
2019-06-30,14,1,1
2019-07-07,13,1,1
2019-07-14,13,2,1
2019-07-21,10,<1,1
2019-07-28,9,<1,1
2019-08-04,10,<1,1
2019-08-11,9,<1,1
2019-08-18,8,<1,1
2019-08-25,7,<1,1
2019-09-01,7,<1,1
2019-09-08,6,<1,1
2019-09-15,6,<1,1
2019-09-22,9,<1,1
2019-09-29,7,<1,1
2019-10-06,6,<1,1
2019-10-13,6,<1,1
2019-10-20,8,<1,1
2019-10-27,7,<1,1
2019-11-03,6,<1,1
2019-11-10,6,<1,1
2019-11-17,7,<1,1
2019-11-24,7,<1,1
2019-12-01,6,<1,1
2019-12-08,6,<1,<1
2019-12-15,6,<1,1
2019-12-22,6,<1,1
2019-12-29,6,<1,1
2020-01-05,7,<1,1
2020-01-12,8,1,1
2020-01-19,7,<1,1
2020-01-26,7,1,1
2020-02-02,7,1,1
2020-02-09,9,1,1
2020-02-16,8,1,1
2020-02-23,8,1,1
2020-03-01,6,1,1
2020-03-08,13,1,1
2020-03-15,12,1,1
2020-03-22,9,<1,1
2020-03-29,8,<1,1
2020-04-05,8,<1,1
2020-04-12,8,1,1
2020-04-19,8,1,1
2020-04-26,10,1,1
2020-05-03,12,1,1
2020-05-10,19,1,1
